day,average,roadway_status,message
2020-10-01,67.5825139204214,,05-26-2021
2020-10-02,68.3054925793949,THAWING,"[43.615821, -116.205053]"
2020-10-03,67.80162736019629,THAWING,"190, South 9th Street, Downtown, Boise, Ada County, Idaho, 83702, United States"
2020-10-04,65.3695000261611,THAWING,
2020-10-05,64.4014265637698,THAWING,
2020-10-06,66.54962269587703,THAWING,
2020-10-07,65.51326806586772,THAWING,
2020-10-08,65.02041564702911,THAWING,
2020-10-09,62.592619956097444,THAWING,
2020-10-10,55.97894271695766,THAWING,
2020-10-11,50.17469709083426,THAWING,
2020-10-12,60.77711318211354,THAWING,
2020-10-13,58.015988419998635,THAWING,
2020-10-14,52.44307197142661,THAWING,
2020-10-15,47.484488080783365,THAWING,
2020-10-16,54.50446031215792,THAWING,
2020-10-17,57.61231131027497,THAWING,
2020-10-18,57.616823120158635,THAWING,
2020-10-19,57.60470001263522,THAWING,
2020-10-20,53.60892196282524,THAWING,
2020-10-21,52.01736237216181,THAWING,
2020-10-22,41.57127522021797,THAWING,
2020-10-23,43.71653145273086,THAWING,
2020-10-24,42.55876920723761,THAWING,
2020-10-25,34.33754339233022,THAWING,
2020-10-26,32.26125050932727,THAWING,
2020-10-27,43.21765698564803,THAWING,
2020-10-28,48.63597484189668,THAWING,
2020-10-29,54.61055968543798,THAWING,
2020-10-30,56.24540773928293,THAWING,
2020-10-31,46.376804643121666,THAWING,
2020-11-01,48.87631730625341,THAWING,
2020-11-02,52.073645071557806,THAWING,
2020-11-03,52.58813705669502,THAWING,
2020-11-04,55.93563564620777,THAWING,
2020-11-05,59.68329323167195,THAWING,
2020-11-06,56.44182972225627,THAWING,
2020-11-07,40.14013392857868,THAWING,
2020-11-08,31.621446403080206,REFREEZING,FREEZING STARTED
2020-11-09,31.188127988765544,REFREEZING,
2020-11-10,35.705612706404935,THAWING,
2020-11-11,33.975556022736434,THAWING,
2020-11-12,33.901737053165704,THAWING,
2020-11-13,37.88070668552116,THAWING,
2020-11-14,38.176843098359065,THAWING,
2020-11-15,40.56192617555123,THAWING,
2020-11-16,48.64798290023942,THAWING,
2020-11-17,50.38884396572081,THAWING,
2020-11-18,47.80178526555082,THAWING,
2020-11-19,41.517102867860956,THAWING,
2020-11-20,37.523371977790035,THAWING,
2020-11-21,33.5726087253447,THAWING,
2020-11-22,32.32860984770013,THAWING,
2020-11-23,33.3084645930527,THAWING,
2020-11-24,36.29846714923507,THAWING,
2020-11-25,36.53923151462577,THAWING,
2020-11-26,35.27389509438401,THAWING,
2020-11-27,34.70990294350322,THAWING,
2020-11-28,30.358242728023974,REFREEZING,
2020-11-29,31.636432075604972,REFREEZING,
2020-11-30,29.072164888045194,REFREEZING,
2020-12-01,30.8856632061945,REFREEZING,
2020-12-02,35.09628681191531,THAWING,
2020-12-03,31.985984576087922,REFREEZING,
2020-12-04,30.648873204239145,REFREEZING,
2020-12-05,31.0683388035392,REFREEZING,
2020-12-06,31.487969764758,REFREEZING,
2020-12-07,35.17556386203209,THAWING,
2020-12-08,33.0405869621266,THAWING,
